
2025-11-18 00:56:06.406: Generation-1
2025-11-18 00:56:06.406: 	Rendered requests: 0 / 12
2025-11-18 00:56:06.406: 	Rendered requests with "valid" status codes: 0 / 0
2025-11-18 00:56:06.406: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 0
2025-11-18 00:56:06.406: List of failing requests:
-------------------------


2025-11-18 00:56:06.408: 	Never Rendered requests:
	Request: 0
		- restler_static_string: 'POST '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'auth'
		- restler_static_string: '/'
		- restler_static_string: 'login'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "email":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'analytics'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'restaurants'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'POST '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'restaurants'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: '/'
		- restler_static_string: 'approve'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'drivers'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'POST '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'drivers'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: '/'
		- restler_static_string: 'approve'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'invoices'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'invoices'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'POST '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'invoices'
		- restler_static_string: '/'
		- restler_static_string: 'generate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'admin'
		- restler_static_string: '/'
		- restler_static_string: 'orders'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'GET '
		- restler_static_string: '/api/v1'
		- restler_static_string: '/'
		- restler_static_string: 'orders'
		- restler_static_string: '?'
		- restler_static_string: 'restaurant_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: host.docker.internal:45000\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------

